File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x00000208F5EC32E0>, None), (<function translation_file_changed at 0x00000208F6FD62A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002C65FB832E0>, None), (<function translation_file_changed at 0x000002C660C962A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x0000020A05A032E0>, None), (<function translation_file_changed at 0x0000020A06B162A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002296F8232E0>, None), (<function translation_file_changed at 0x00000229709362A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\offsets.cp312-win_amd64.pyd first seen with mtime 1719829889.6904495
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1719829880.3507946
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719122889.82006
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1719829879.8255744
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\nattype.cp312-win_amd64.pyd first seen with mtime 1719829889.6904495
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1719829880.3063023

File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1719122890.463476
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1719122886.1327114
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719122890.0094
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\__init__.py first seen with mtime 1719122889.835682
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_datasource.py first seen with mtime 1719829879.8097572
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1719829888.191363
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1719829888.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1719829880.615575
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1719122888.8931408
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1719122883.7351007
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1719122885.7979493
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719122889.8513024
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1719122886.1327114
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_globals.py first seen with mtime 1719829879.6052928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717728852.0
caboldoblique.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1719122890.5112479
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719122889.8981853
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719122889.9137876
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719122889.835682
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1719122890.4956155
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717728902.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1719829888.137132
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1719122890.5581098
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_typing.py first seen with mtime 1719829888.0448997
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1719829888.062636
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\fonts.py first seen with mtime 1719830083.8692129
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1720919468.940651
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719122890.5581098
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1719829888.1082532
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\api\typing\__init__.py first seen with mtime 1719829888.0555239
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1719122890.4018266
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717728852.0
ths_helveticaboldoblique.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1719829880.304095
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1719829889.524091
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1719122889.8981853
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719122890.2156038
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719122890.1327753
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1719122890.1327753
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\orc.py first seen with mtime 1719829888.282124
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\apps.py first seen with mtime 1718660937.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\_util.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1719122890.573731
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717728852.0
seen with mtime 1719829880.6086047
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717728852.0
n with mtime 1719122890.573731
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1719122890.4662108
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\numeric.py first seen with mtime 1719829880.321433
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1719829888.265246
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719122885.793964
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1719122890.4956155
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1719829879.8051083
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1719122890.2156038
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1720919468.940651
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719122882.8654037
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticaoblique.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1719122884.5253105
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1719829889.748305
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesbold.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\sequencer.py first seen with mtime 1719830083.8910837

File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719122882.854817
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1719122884.5357516
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1719122890.5268712
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717728852.0
 first seen with mtime 1719829879.8255744
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1719829888.1401415
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1719829889.524091
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719122885.375732
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1719829889.756511
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\stata.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1719829888.282124
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719122890.5893521
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1719122889.8669217
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1719829888.1557784
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1719122890.6049733
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1719122883.7438068
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717728902.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719122890.2065015
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1719829888.3481765
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1719829888.1262367
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1719122885.8118515
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp312-win_amd64.pyd first seen with mtime 1719829889.7319121
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\records.py first seen with mtime 1719829880.3258274
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\forms.py first seen with mtime 1721263414.271776
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1719829888.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfgen\textobject.py first seen with mtime 1719830083.9365356
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1719829888.1557784
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticabold.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1719122890.1484084
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\color.py first seen with mtime 1719122889.9294086
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1719829888.0999212
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1719829879.7936745
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1719829880.0682569
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1719829879.8255744
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1719122885.8118515
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1719829888.2178562
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\paraparser.py first seen with mtime 1719830083.9480338
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1719829888.2766023
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1719829888.1953363
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1719122890.1643934
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_timesroman.py first seen with mtime 1719830083.9168508
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1719829888.2335658
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\GestionScolaire\__init__.py first seen with mtime 1717465106.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1719829888.269752
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1719122890.0094
